Order ID,Client Order ID,Instrument,Side,Exec Status,Quantity,Price,Reason,Transaction Time
ord5252,aaa5252,Orchid,1,PFill,-120,81.04,Accepted,2024-10-13 11:41:21
ord6759,aaa6759,Lotus,2,Fill,-120,31.41,Accepted,2024-10-13 11:41:21
ord6755,aaa6755,Lavender,1,PFill,-120,93.81,Accepted,2024-10-13 11:41:21
ord6760,aaa6760,Rose,1,New,740,73.87,Accepted,2024-10-13 11:41:21
ord6761,aaa6761,Rose,2,New,410,60.84,Accepted,2024-10-13 11:41:21
ord6761,aaa6761,Rose,2,Fill,410,60.84,,2024-10-13 11:41:21
,,,2,Fill,760,99.47,,2024-10-13 11:41:21
ord6762,aaa6762,Orchid,2,New,440,67.14,Accepted,2024-10-13 11:41:21
ord6763,aaa6763,Lavender,1,Fill,440,5.96,Accepted,2024-10-13 11:41:21
ord6086,aaa6086,Rose,1,Fill,440,92.75,Accepted,2024-10-13 11:41:21
ord6763,aaa6763,Lavender,1,New,50,5.96,Accepted,2024-10-13 11:41:21
ord6764,aaa6764,Lavender,2,New,50,11.49,Accepted,2024-10-13 11:41:21
ord6765,aaa6765,Orchid,2,New,140,45.99,Accepted,2024-10-13 11:41:21
ord6765,aaa6765,Orchid,2,Fill,140,45.99,Accepted,2024-10-13 11:41:21
ord6650,aaa6650,Lavender,1,Fill,140,63.74,Accepted,2024-10-13 11:41:21
ord6766,aaa6766,Rose,2,New,850,64.77,Accepted,2024-10-13 11:41:21
ord6766,aaa6766,Rose,2,PFill,370,64.77,,2024-10-13 11:41:21
ord5252,aaa5252,Orchid,1,Fill,370,81.04,Accepted,2024-10-13 11:41:21
ord6767,aaa6767,Lavender,1,New,160,92.15,Accepted,2024-10-13 11:41:21
ord6767,aaa6767,Lavender,1,Fill,160,92.15,Accepted,2024-10-13 11:41:21
ord6125,aaa6125,Rose,1,Fill,160,60.11,Accepted,2024-10-13 11:41:21
ord6767,aaa6767,Lavender,1,PFill,140,92.15,Accepted,2024-10-13 11:41:21
ord6710,aaa6710,Orchid,1,Fill,140,80.35,Accepted,2024-10-13 11:41:21
ord6768,aaa6768,Rose,2,Fill,20,92.15,Accepted,2024-10-13 11:41:21
ord5096,aaa5096,Orchid,1,PFill,30,79.22,Accepted,2024-10-13 11:41:21
ord6768,aaa6768,Rose,2,New,30,82.74,Accepted,2024-10-13 11:41:21
ord6769,aaa6769,Orchid,2,New,200,5.32,Accepted,2024-10-13 11:41:21
ord6770,aaa6770,Tulip,1,Fill,200,66.82,Accepted,2024-10-13 11:41:21
ord3269,aaa3269,Rose,1,Fill,200,0.95,Accepted,2024-10-13 11:41:21
ord6770,aaa6770,Tulip,1,New,490,66.82,Accepted,2024-10-13 11:41:21
ord6770,aaa6770,Tulip,1,Fill,490,66.82,Accepted,2024-10-13 11:41:21
ord6700,aaa6700,Orchid,1,Fill,490,26.83,Accepted,2024-10-13 11:41:21
ord6771,aaa6771,Tulip,2,New,990,91.44,Accepted,2024-10-13 11:41:21
ord6772,aaa6772,Lotus,1,New,480,42.42,Accepted,2024-10-13 11:41:21
ord6772,aaa6772,Lotus,1,Fill,480,42.42,Accepted,2024-10-13 11:41:21
ord4856,aaa4856,Tulip,2,Fill,480,64.7,Accepted,2024-10-13 11:41:21
ord6773,aaa6773,Orchid,1,Fill,480,90.87,Accepted,2024-10-13 11:41:21
ord5253,aaa5253,Tulip,1,Fill,480,5.62,Accepted,2024-10-13 11:41:21
ord6773,aaa6773,Orchid,1,New,810,90.87,Accepted,2024-10-13 11:41:21
ord6773,aaa6773,Orchid,1,PFill,390,90.87,Accepted,2024-10-13 11:41:21
ord6750,aaa6750,Lotus,2,Fill,390,7.2,Accepted,2024-10-13 11:41:21
ord6773,aaa6773,Orchid,1,Fill,420,90.87,Accepted,2024-10-13 11:41:21
ord6714,aaa6714,Lotus,2,PFill,420,9.12,Accepted,2024-10-13 11:41:21
ord6774,aaa6774,Rose,1,New,970,52.57,Accepted,2024-10-13 11:41:21
ord6774,aaa6774,Rose,1,PFill,110,52.57,Accepted,2024-10-13 11:41:21
ord6757,aaa6757,Orchid,2,Fill,110,0.5,Accepted,2024-10-13 11:41:21
,,,1,PFill,200,52.57,,2024-10-13 11:41:21
ord6769,aaa6769,Orchid,2,Fill,200,5.32,Accepted,2024-10-13 11:41:21
,,,1,PFill,540,52.57,,2024-10-13 11:41:21
ord6142,aaa6142,Orchid,2,Fill,540,15.68,Accepted,2024-10-13 11:41:21
,aaa6775,,1,Fill,120,52.57,Accepted,2024-10-13 11:41:21
ord6545,aaa6545,Rose,2,PFill,240,9.58,Accepted,2024-10-13 11:41:21
ord6775,aaa6775,Rose,2,Fill,240,14.2,Accepted,2024-10-13 11:41:21
ord6775,aaa6775,Rose,2,Fill,240,14.2,Accepted,2024-10-13 11:41:21
ord6525,aaa6525,Orchid,2,PFill,240,18.67,Accepted,2024-10-13 11:41:21
ord6776,aaa6776,Tulip,1,New,410,89.77,Accepted,2024-10-13 11:41:21
ord6776,aaa6776,Tulip,1,Fill,410,89.77,Accepted,2024-10-13 11:41:21
ord6594,aaa6594,Rose,1,Fill,410,88.78,Accepted,2024-10-13 11:41:21
ord6777,aaa6777,Rose,1,New,960,42.07,Accepted,2024-10-13 11:41:21
ord6777,aaa6777,Rose,1,Fill,960,42.07,Accepted,2024-10-13 11:41:21
ord5953,aaa5953,Tulip,2,Fill,960,20.58,Accepted,2024-10-13 11:41:21
ord6778,aaa6778,Orchid,2,New,470,90.09,Accepted,2024-10-13 11:41:21
ord6779,aaa6779,Orchid,1,New,400,54.04,Accepted,2024-10-13 11:41:21
ord6779,aaa6779,Orchid,1,Fill,400,54.04,Accepted,2024-10-13 11:41:21
ord5096,aaa5096,Orchid,1,Fill,400,79.22,Accepted,2024-10-13 11:41:21
ord6780,aaa6780,Rose,1,New,20,19.01,Accepted,2024-10-13 11:41:21
ord6780,aaa6780,Rose,1,Fill,20,19.01,Accepted,2024-10-13 11:41:21
ord6525,aaa6525,Orchid,2,PFill,20,18.67,Accepted,2024-10-13 11:41:21
ord6781,aaa6781,Tulip,2,New,470,83.36,Accepted,2024-10-13 11:41:21
ord6782,aaa6782,Orchid,2,New,890,49.3,Accepted,2024-10-13 11:41:21
ord6782,aaa6782,Orchid,2,Fill,890,49.3,Accepted,2024-10-13 11:41:21
ord6275,aaa6275,Tulip,1,Fill,890,63.41,Accepted,2024-10-13 11:41:21
ord6783,aaa6783,Rose,1,New,360,29.18,Accepted,2024-10-13 11:41:21
ord6783,aaa6783,Rose,1,Fill,360,85.71,Accepted,2024-10-13 11:41:21
ord5634,aaa5634,Orchid,1,Fill,360,54.92,Accepted,2024-10-13 11:41:21
ord6784,aaa6784,Tulip,1,Fill,460,85.71,Accepted,2024-10-13 11:41:21
ord6784,aaa6784,Tulip,1,Fill,460,85.71,Accepted,2024-10-13 11:41:21
ord6278,aaa6278,Rose,2,Fill,460,22.46,Accepted,2024-10-13 11:41:21
ord6785,aaa6785,Lavender,2,New,600,73.87,Accepted,2024-10-13 11:41:21
ord6786,aaa6786,Orchid,2,New,280,43.77,Accepted,2024-10-13 11:41:21
ord6786,aaa6786,Orchid,2,Fill,280,43.77,Accepted,2024-10-13 11:41:21
ord6183,aaa6183,Lavender,1,Fill,280,50.83,Accepted,2024-10-13 11:41:21
ord6787,aaa6787,Lotus,2,New,730,4.46,Accepted,2024-10-13 11:41:21
ord6787,aaa6787,Lotus,2,Fill,730,4.46,,2024-10-13 11:41:21
ord6585,aaa6585,Orchid,1,Fill,730,78.61,Accepted,2024-10-13 11:41:21
ord6788,aaa6788,Lotus,1,New,660,14.18,Accepted,2024-10-13 11:41:21
ord6788,aaa6788,Lotus,1,Fill,660,14.18,Accepted,2024-10-13 11:41:21
ord4490,aaa4490,Lotus,1,Fill,660,40.65,Accepted,2024-10-13 11:41:21
ord6789,aaa6789,Orchid,2,New,700,54.44,Accepted,2024-10-13 11:41:21
ord6790,aaa6790,Orchid,2,New,630,70.1,Accepted,2024-10-13 11:41:21
ord6790,aaa6790,Orchid,2,Fill,630,70.1,Accepted,2024-10-13 11:41:21
ord2526,aaa2526,Orchid,1,Fill,630,44.35,Accepted,2024-10-13 11:41:21
ord6791,aaa6791,Orchid,1,New,700,98.75,Accepted,2024-10-13 11:41:21
ord6791,aaa6791,Orchid,1,Fill,700,98.75,Accepted,2024-10-13 11:41:21
ord6105,aaa6105,Orchid,1,Fill,700,66.87,Accepted,2024-10-13 11:41:21
ord6792,aaa6792,Lavender,1,Reject,0,64.34,Invalid Size,2024-10-13 11:41:21
ord6793,aaa6793,Orchid,2,New,350,45.72,Accepted,2024-10-13 11:41:21
ord6793,aaa6793,Orchid,2,Fill,350,45.72,Accepted,2024-10-13 11:41:21
ord4026,aaa4026,Orchid,2,Fill,350,45.82,Accepted,2024-10-13 11:41:21
ord6794,aaa6794,Lavender,2,New,440,19.6,Accepted,2024-10-13 11:41:21
ord6794,aaa6794,Lavender,2,Fill,440,19.6,,2024-10-13 11:41:21
ord6541,aaa6541,Orchid,1,Fill,440,36.76,Accepted,2024-10-13 11:41:21
ord6795,aaa6795,Lavender,2,New,650,62.54,Accepted,2024-10-13 11:41:21
ord6795,aaa6795,Lavender,2,Fill,650,62.54,Accepted,2024-10-13 11:41:21
ord4715,aaa4715,Lavender,1,Fill,650,5.53,Accepted,2024-10-13 11:41:21
ord6796,aaa6796,Lavender,1,New,760,36.02,Accepted,2024-10-13 11:41:21
ord6796,aaa6796,Lavender,1,Fill,760,36.02,Accepted,2024-10-13 11:41:21
ord2738,aaa2738,Lavender,1,New,40,18.47,Accepted,2024-10-13 11:41:21
ord6797,aaa6797,Orchid,2,New,180,36.86,Accepted,2024-10-13 11:41:21
ord6797,aaa6797,Orchid,2,Fill,180,36.86,Accepted,2024-10-13 11:41:21
ord5867,aaa5867,Lavender,2,Fill,180,25.24,Accepted,2024-10-13 11:41:21
ord6798,aaa6798,Lavender,2,New,80,16.63,Accepted,2024-10-13 11:41:21
ord6799,aaa6799,Orchid,1,Fill,80,79.41,Accepted,2024-10-13 11:41:21
ord3682,aaa3682,Orchid,1,Fill,80,0.06,Accepted,2024-10-13 11:41:21
ord6799,aaa6799,Orchid,1,New,780,79.41,Accepted,2024-10-13 11:41:21
ord6799,aaa6799,Orchid,1,Fill,780,79.41,Accepted,2024-10-13 11:41:21
ord6060,aaa6060,Lavender,1,Fill,780,16.59,Accepted,2024-10-13 11:41:21
ord6800,aaa6800,Lavender,1,New,590,18.94,Accepted,2024-10-13 11:41:21
ord6800,aaa6800,Lavender,1,Fill,590,18.94,Accepted,2024-10-13 11:41:21
ord4946,aaa4946,Orchid,2,Fill,590,64.06,Accepted,2024-10-13 11:41:21
ord6801,aaa6801,Rose,1,New,300,85.81,Accepted,2024-10-13 11:41:21
ord6801,aaa6801,Rose,1,Fill,300,85.81,Accepted,2024-10-13 11:41:21
ord6677,aaa6677,Lavender,2,PFill,300,7.94,Accepted,2024-10-13 11:41:21
ord6802,aaa6802,Rose,2,New,450,67.46,Accepted,2024-10-13 11:41:21
ord6802,aaa6802,Rose,2,Fill,450,67.46,Accepted,2024-10-13 11:41:21
ord6451,aaa6451,Rose,2,Fill,450,94.13,Accepted,2024-10-13 11:41:21
ord6803,aaa6803,Tulip,2,New,790,80.34,Accepted,2024-10-13 11:41:21
ord6803,aaa6803,Tulip,2,Fill,790,80.34,Accepted,2024-10-13 11:41:21
ord6267,aaa6267,Rose,1,Fill,790,91.19,Accepted,2024-10-13 11:41:21
ord6804,aaa6804,Rose,1,New,260,61.25,Accepted,2024-10-13 11:41:21
ord6804,aaa6804,Rose,1,Fill,260,61.25,Accepted,2024-10-13 11:41:21
ord4507,aaa4507,Tulip,1,Fill,260,18.17,Accepted,2024-10-13 11:41:21
ord6805,aaa6805,Rose,1,New,450,85.98,Accepted,2024-10-13 11:41:21
ord6805,aaa6805,Rose,1,Fill,450,57.06,Accepted,2024-10-13 11:41:21
ord6802,aaa6802,Rose,2,Fill,450,67.46,Accepted,2024-10-13 11:41:21
ord6806,aaa6806,Lotus,1,New,960,57.06,Accepted,2024-10-13 11:41:21
ord6806,aaa6806,Lotus,1,Fill,960,57.06,Accepted,2024-10-13 11:41:21
,,,2,Fill,760,99.47,,2024-10-13 11:41:21
ord6807,aaa6807,Orchid,2,New,560,69.77,Accepted,2024-10-13 11:41:21
ord6807,aaa6807,Orchid,2,Fill,560,69.77,Accepted,2024-10-13 11:41:21
ord6709,aaa6709,Lotus,2,Fill,560,46.34,Accepted,2024-10-13 11:41:21
ord6808,aaa6808,Orchid,1,New,160,62.72,Accepted,2024-10-13 11:41:21
ord6808,aaa6808,Orchid,1,Fill,160,62.72,Accepted,2024-10-13 11:41:21
ord6289,aaa6289,Orchid,1,Fill,160,48.93,Accepted,2024-10-13 11:41:21
ord6809,aaa6809,Rose,1,New,400,73.78,Accepted,2024-10-13 11:41:21
ord6809,aaa6809,Rose,1,Fill,400,73.78,Accepted,2024-10-13 11:41:21
ord4451,aaa4451,Orchid,2,Fill,400,92.89,Accepted,2024-10-13 11:41:21
ord6810,aaa6810,Lavender,2,New,430,81.73,Accepted,2024-10-13 11:41:21
ord6811,aaa6811,Orchid,1,New,760,45.84,Accepted,2024-10-13 11:41:21
ord6811,aaa6811,Orchid,1,Fill,760,45.84,Accepted,2024-10-13 11:41:21
ord6796,aaa6796,Lavender,1,Fill,760,36.02,Accepted,2024-10-13 11:41:21
ord6812,aaa6812,Lotus,1,New,60,45.92,Accepted,2024-10-13 11:41:21
ord6812,aaa6812,Lotus,1,Fill,60,45.92,Accepted,2024-10-13 11:41:21
ord6607,aaa6607,Orchid,2,Fill,60,52.55,Accepted,2024-10-13 11:41:21
ord6813,aaa6813,Lotus,2,New,40,69.7,Accepted,2024-10-13 11:41:21
ord6814,aaa6814,Lavender,1,New,630,72.83,Accepted,2024-10-13 11:41:21
ord6814,aaa6814,Lavender,1,Fill,630,72.83,Accepted,2024-10-13 11:41:21
ord6734,aaa6734,Lotus,2,Fill,630,55.1,Accepted,2024-10-13 11:41:21
ord6815,aaa6815,Orchid,2,New,540,63.99,Accepted,2024-10-13 11:41:21
ord6815,aaa6815,Orchid,2,Fill,540,63.99,,2024-10-13 11:41:21
ord4699,aaa4699,Lavender,2,Fill,540,83.79,Accepted,2024-10-13 11:41:21
ord6816,aaa6816,Lotus,1,New,670,48.71,Accepted,2024-10-13 11:41:21
ord6816,aaa6816,Lotus,1,Fill,670,48.71,Accepted,2024-10-13 11:41:21
ord6621,aaa6621,Orchid,1,Fill,670,3.21,Accepted,2024-10-13 11:41:21
ord6817,aaa6817,Lotus,2,New,270,53.04,Accepted,2024-10-13 11:41:21
ord6818,aaa6818,Tulip,1,New,560,72.56,Accepted,2024-10-13 11:41:21
ord6819,aaa6819,Lavender,1,New,560,92.35,Accepted,2024-10-13 11:41:21
ord6819,aaa6819,Lavender,1,PFill,100,92.35,,2024-10-13 11:41:21
ord6574,aaa6574,Tulip,2,Fill,100,3,Accepted,2024-10-13 11:41:21
ord6820,aaa6820,Orchid,2,New,190,84.85,Accepted,2024-10-13 11:41:21
ord6821,aaa6821,Lotus,2,New,690,27.8,Accepted,2024-10-13 11:41:21
ord6821,aaa6821,Lotus,2,Fill,690,27.8,Accepted,2024-10-13 11:41:21
ord2778,aaa2778,Orchid,1,Fill,690,59.88,Accepted,2024-10-13 11:41:21
ord6822,aaa6822,Orchid,1,New,80,2.01,Accepted,2024-10-13 11:41:21
ord6823,aaa6823,Rose,1,New,800,43.53,Accepted,2024-10-13 11:41:21
ord6823,aaa6823,Rose,1,PFill,300,43.53,Accepted,2024-10-13 11:41:21
ord6525,aaa6525,Orchid,2,Fill,300,18.67,Accepted,2024-10-13 11:41:21
ord6824,aaa6824,Tulip,2,New,630,61.2,Accepted,2024-10-13 11:41:21
ord6824,aaa6824,Tulip,2,Fill,630,61.2,Accepted,2024-10-13 11:41:21
ord5924,aaa5924,Rose,2,Fill,630,29.96,Accepted,2024-10-13 11:41:21
ord6825,aaa6825,Rose,1,New,950,16.03,Accepted,2024-10-13 11:41:21
ord6826,aaa6826,Lavender,2,New,300,19.73,Accepted,2024-10-13 11:41:21
ord6826,aaa6826,Lavender,2,Fill,300,19.73,Accepted,2024-10-13 11:41:21
ord6636,aaa6636,Rose,2,Fill,300,48.98,Accepted,2024-10-13 11:41:21
ord6827,aaa6827,Orchid,1,New,730,20.88,Accepted,2024-10-13 11:41:21
ord6828,aaa6828,Orchid,1,New,620,40.27,Accepted,2024-10-13 11:41:21
ord6828,aaa6828,Orchid,1,PFill,80,40.27,,2024-10-13 11:41:21
ord5993,aaa5993,Orchid,2,Fill,80,19.27,Accepted,2024-10-13 11:41:21
ord6829,aaa6829,Rose,2,New,60,34.49,Accepted,2024-10-13 11:41:21
ord6829,aaa6829,Rose,2,Fill,60,34.49,Accepted,2024-10-13 11:41:21
ord4636,aaa4636,Orchid,2,Fill,60,54.37,Accepted,2024-10-13 11:41:21
ord6830,aaa6830,Lotus,1,New,930,43.98,Accepted,2024-10-13 11:41:21
ord6830,aaa6830,Lotus,1,Fill,930,43.98,Accepted,2024-10-13 11:41:21
ord6089,aaa6089,Rose,1,Fill,930,34.77,Accepted,2024-10-13 11:41:21
ord6831,aaa6831,Rose,2,New,230,29.62,Accepted,2024-10-13 11:41:21
ord6832,aaa6832,Tulip,2,New,910,32.82,Accepted,2024-10-13 11:41:21
ord6832,aaa6832,Tulip,2,Fill,910,32.82,Accepted,2024-10-13 11:41:21
ord5948,aaa5948,Rose,1,Fill,910,17.59,Accepted,2024-10-13 11:41:21
ord6833,aaa6833,Tulip,2,New,240,50.88,Accepted,2024-10-13 11:41:21
ord6833,aaa6833,Tulip,2,Fill,240,50.88,Accepted,2024-10-13 11:41:21
ord6026,aaa6026,Tulip,1,Fill,240,42.94,Accepted,2024-10-13 11:41:21
ord6834,aaa6834,Rose,1,New,840,47.84,Accepted,2024-10-13 11:41:21
ord6835,aaa6835,Rose,1,New,190,81.76,Accepted,2024-10-13 11:41:21
ord6835,aaa6835,Rose,1,PFill,-90,81.76,Accepted,2024-10-13 11:41:21
ord6545,aaa6545,Rose,2,Fill,-90,9.58,Accepted,2024-10-13 11:41:21
ord6836,aaa6836,Orchid,1,New,350,66.64,Accepted,2024-10-13 11:41:21
ord6836,aaa6836,Orchid,1,PFill,240,66.64,Accepted,2024-10-13 11:41:21
ord6775,aaa6775,Rose,2,Fill,240,14.2,Accepted,2024-10-13 11:41:21
ord6836,aaa6836,Orchid,1,PFill,-100,66.64,Accepted,2024-10-13 11:41:21
ord5453,aaa5453,Rose,2,Fill,-100,14.92,Accepted,2024-10-13 11:41:21
ord6836,aaa6836,Orchid,1,Fill,210,66.64,Accepted,2024-10-13 11:41:21
ord5833,aaa5833,Rose,2,PFill,210,15.53,Accepted,2024-10-13 11:41:21
ord6836,aaa6836,Orchid,1,Fill,210,66.64,,2024-10-13 11:41:21
ord5833,aaa5833,Rose,2,PFill,210,15.53,Accepted,2024-10-13 11:41:21
ord6837,aaa6837,Rose,2,New,910,93.87,Accepted,2024-10-13 11:41:21
ord6838,aaa6838,Tulip,1,New,270,85.47,Accepted,2024-10-13 11:41:21
ord6838,aaa6838,Tulip,1,Fill,270,85.47,Accepted,2024-10-13 11:41:21
ord5787,aaa5787,Rose,1,Fill,270,46.7,Accepted,2024-10-13 11:41:21
ord6839,aaa6839,Rose,2,New,540,95.89,Accepted,2024-10-13 11:41:21
ord6840,aaa6840,Orchid,2,New,650,4.4,Accepted,2024-10-13 11:41:21
ord6841,aaa6841,Orchid,1,New,820,58.83,Accepted,2024-10-13 11:41:21
ord6841,aaa6841,Orchid,1,Fill,820,58.83,Accepted,2024-10-13 11:41:21
ord6284,aaa6284,Rose,1,Fill,820,62.17,Accepted,2024-10-13 11:41:21
ord6841,aaa6841,Orchid,1,Fill,820,58.83,Accepted,2024-10-13 11:41:21
,,,1,Fill,80,0.06,,2024-10-13 11:41:21
ord6842,aaa6842,Rose,1,New,860,84.59,Accepted,2024-10-13 11:41:21
ord6842,aaa6842,Rose,1,PFill,650,84.59,Accepted,2024-10-13 11:41:21
ord6840,aaa6840,Orchid,2,Fill,650,4.4,Accepted,2024-10-13 11:41:21
ord6842,aaa6842,Rose,1,PFill,150,84.59,Accepted,2024-10-13 11:41:21
ord6257,aaa6257,Orchid,2,Fill,150,20.59,Accepted,2024-10-13 11:41:21
ord6842,aaa6842,Rose,1,Fill,60,84.59,Accepted,2024-10-13 11:41:21
ord6532,aaa6532,Orchid,2,PFill,60,21.23,Accepted,2024-10-13 11:41:21
ord6843,aaa6843,Rose,2,New,570,6.72,Accepted,2024-10-13 11:41:21
ord6843,aaa6843,Rose,2,Fill,570,6.72,Accepted,2024-10-13 11:41:21
ord6704,aaa6704,Rose,2,Fill,570,39.76,Accepted,2024-10-13 11:41:21
ord6844,aaa6844,Lotus,1,New,860,27.56,Accepted,2024-10-13 11:41:21
ord6844,aaa6844,Lotus,1,Fill,860,27.56,Accepted,2024-10-13 11:41:21
ord6774,aaa6774,Rose,1,Fill,860,52.57,Accepted,2024-10-13 11:41:21
ord6845,aaa6845,Orchid,1,New,930,39.67,Accepted,2024-10-13 11:41:21
ord6845,aaa6845,Orchid,1,Fill,930,39.67,Accepted,2024-10-13 11:41:21
ord1088,aaa1088,Lotus,2,Fill,930,63.19,Accepted,2024-10-13 11:41:21
ord6846,aaa6846,Lotus,2,New,430,94.09,Accepted,2024-10-13 11:41:21
ord6846,aaa6846,Lotus,2,Fill,430,94.09,Accepted,2024-10-13 11:41:21
ord5242,aaa5242,Orchid,2,Fill,430,90.45,Accepted,2024-10-13 11:41:21
ord6847,aaa6847,Lotus,2,New,560,70.8,Accepted,2024-10-13 11:41:21
ord6847,,,2,PFill,320,70.8,,2024-10-13 11:41:21
ord6742,aaa6742,Lotus,1,Fill,320,87.5,Accepted,2024-10-13 11:41:21
ord6848,aaa6848,Lotus,1,New,160,30.57,Accepted,2024-10-13 11:41:21
ord6848,aaa6848,Lotus,1,Fill,160,30.57,Accepted,2024-10-13 11:41:21
ord4430,aaa4430,Lotus,1,Fill,160,74.8,Accepted,2024-10-13 11:41:21
ord6849,aaa6849,Orchid,1,New,290,96.44,Accepted,2024-10-13 11:41:21
ord6849,aaa6849,Orchid,1,Fill,290,96.44,Accepted,2024-10-13 11:41:21
ord6787,aaa6787,Lotus,2,PFill,290,4.46,Accepted,2024-10-13 11:41:21
ord6850,aaa6850,Tulip,2,New,570,91.09,Accepted,2024-10-13 11:41:21
ord6851,aaa6851,Rose,1,New,80,12.46,Accepted,2024-10-13 11:41:21
ord6852,aaa6852,Orchid,1,New,940,51.31,Accepted,2024-10-13 11:41:21
ord6853,aaa6853,Rose,2,PFill,570,21.45,Accepted,2024-10-13 11:41:21
ord6843,aaa6843,Rose,2,Fill,570,6.72,Accepted,2024-10-13 11:41:21
ord6853,aaa6853,Rose,2,New,260,21.45,Accepted,2024-10-13 11:41:21
ord6853,aaa6853,Rose,2,Fill,260,21.45,Accepted,2024-10-13 11:41:21
ord1747,aaa1747,Orchid,2,Fill,260,81.66,Accepted,2024-10-13 11:41:21
ord6854,aaa6854,Orchid,1,New,740,74.8,Accepted,2024-10-13 11:41:21
ord6854,aaa6854,Orchid,1,Fill,740,74.8,Accepted,2024-10-13 11:41:21
ord6760,aaa6760,Rose,1,Fill,740,73.87,Accepted,2024-10-13 11:41:21
ord6855,aaa6855,Lavender,1,New,460,62.33,Accepted,2024-10-13 11:41:21
ord6855,aaa6855,Lavender,1,Fill,460,62.33,Accepted,2024-10-13 11:41:21
ord6532,aaa6532,Orchid,2,PFill,460,21.23,Accepted,2024-10-13 11:41:21
ord6856,aaa6856,Lotus,1,New,830,5.74,Accepted,2024-10-13 11:41:21
ord6857,aaa6857,Rose,2,New,310,97.04,Accepted,2024-10-13 11:41:21
ord6858,aaa6858,Rose,1,Fill,310,70.88,Accepted,2024-10-13 11:41:21
ord6787,aaa6787,Lotus,2,PFill,550,4.46,Accepted,2024-10-13 11:41:21
ord6858,aaa6858,Rose,1,New,550,70.88,Accepted,2024-10-13 11:41:21
ord6859,aaa6859,Tulip,1,New,620,39.27,Accepted,2024-10-13 11:41:21
ord6859,aaa6859,Tulip,1,Fill,620,39.27,Accepted,2024-10-13 11:41:21
ord6453,aaa6453,Rose,2,Fill,620,31.3,Accepted,2024-10-13 11:41:21
ord6860,aaa6860,Rose,2,New,880,57.41,Accepted,2024-10-13 11:41:21
ord6861,aaa6861,Lavender,1,New,640,64.63,Accepted,2024-10-13 11:41:21
ord6861,aaa6861,Lavender,1,Fill,640,64.63,Accepted,2024-10-13 11:41:21
ord6410,aaa6410,Rose,1,Fill,640,70.14,Accepted,2024-10-13 11:41:21
ord6862,aaa6862,Lotus,2,New,880,15.51,Accepted,2024-10-13 11:41:21
ord6863,aaa6863,Rose,1,New,560,83.12,Accepted,2024-10-13 11:41:21
ord6864,aaa6864,Tulip,1,New,850,70.9,Accepted,2024-10-13 11:41:21
ord6864,aaa6864,Tulip,1,Fill,850,70.9,,2024-10-13 11:41:21
ord6766,aaa6766,Rose,2,Fill,850,64.77,Accepted,2024-10-13 11:41:21
ord6865,aaa6865,Rose,1,Reject,0,60.58,Invalid Size,2024-10-13 11:41:21
ord6866,aaa6866,Lavender,1,New,810,79.97,Accepted,2024-10-13 11:41:21
ord6866,aaa6866,Lavender,1,Fill,810,79.97,Accepted,2024-10-13 11:41:21
ord5158,aaa5158,Tulip,2,Fill,810,75.3,Accepted,2024-10-13 11:41:21
ord6867,aaa6867,Rose,1,New,350,8.76,Accepted,2024-10-13 11:41:21
,aaa6868,Rose,1,Fill,350,8.76,Accepted,2024-10-13 11:41:21
ord6551,aaa6551,Lavender,2,Fill,350,76.21,Accepted,2024-10-13 11:41:21
ord6868,aaa6868,Rose,2,New,360,16.54,Accepted,2024-10-13 11:41:21
ord6868,aaa6868,Rose,2,Fill,360,16.54,Accepted,2024-10-13 11:41:21
ord1421,aaa1421,Rose,2,Fill,360,96.36,Accepted,2024-10-13 11:41:21
ord6869,aaa6869,Lotus,1,New,450,82.75,Accepted,2024-10-13 11:41:21
ord6869,aaa6869,Lotus,1,Fill,450,82.75,Accepted,2024-10-13 11:41:21
ord6805,aaa6805,Rose,1,Fill,450,85.98,Accepted,2024-10-13 11:41:21
ord6870,aaa6870,Lotus,1,New,210,8.67,Accepted,2024-10-13 11:41:21
,,,1,Fill,210,8.67,Accepted,2024-10-13 11:41:21
ord5721,aaa5721,Lotus,2,Fill,210,53.98,Accepted,2024-10-13 11:41:21
ord6871,aaa6871,Orchid,2,New,30,66.47,Accepted,2024-10-13 11:41:21
ord6872,aaa6872,Lavender,2,New,840,68.42,Accepted,2024-10-13 11:41:21
ord6873,aaa6873,Lotus,2,New,500,30.84,Accepted,2024-10-13 11:41:21
ord6873,aaa6873,Lotus,2,Fill,500,30.84,Accepted,2024-10-13 11:41:21
ord6791,aaa6791,Orchid,1,PFill,500,98.75,Accepted,2024-10-13 11:41:21
ord6873,aaa6873,Lotus,2,Fill,500,30.84,Accepted,2024-10-13 11:41:21
ord6755,aaa6755,Lavender,1,PFill,500,93.81,Accepted,2024-10-13 11:41:21
ord6874,aaa6874,Rose,1,New,540,23.76,Accepted,2024-10-13 11:41:21
ord6875,aaa6875,Rose,2,New,960,29.57,Accepted,2024-10-13 11:41:21
ord6876,aaa6876,Orchid,1,New,190,81.05,Accepted,2024-10-13 11:41:21
ord6877,aaa6877,Lavender,2,New,530,7.91,Accepted,2024-10-13 11:41:21
ord6877,aaa6877,Lavender,2,PFill,200,7.91,Accepted,2024-10-13 11:41:21
ord6532,aaa6532,Orchid,2,Fill,200,21.23,Accepted,2024-10-13 11:41:21
